raw_row_id,city,district,registry_batch_name,source_id,source_url,source_publish_date,institution_name_raw,address_raw,operator_name_raw,institution_type_raw,registry_status_raw,inclusive_flag_raw,demo_flag_raw,community_flag_raw,phone_raw,capacity_raw,fee_raw,raw_text,parse_status,manual_check_flag
regraw_8e520cba8fe3,南京,,江宁区人民政府 附件解析,NJ_REG_ENTRY_2023_江宁区_GOV_ATT_9E4A7222,https://www.jiangning.gov.cn/jnqrmzf/202405/P020240515353374429442.docx,,南京德贝保育服务有限公司,江宁区胜太东路179号21世纪培训产业园二楼,,,,,,,17361884706,,, | 南京德贝保育服务有限公司 | 江宁区胜太东路179号21世纪培训产业园二楼 | 17361884706 |  |  |  |  |  | ,parsed_attachment_table,0
regraw_6f2970ef1391,南京,,江宁区人民政府 附件解析,NJ_REG_ENTRY_2023_江宁区_GOV_ATT_9E4A7222,https://www.jiangning.gov.cn/jnqrmzf/202405/P020240515353374429442.docx,,南京宁禾托育有限公司,南京市江宁区东山街道竹翠路54号102室,,,,,,,15195767783,,, | 南京宁禾托育有限公司 | 南京市江宁区东山街道竹翠路54号102室 | 15195767783 |  |  |  |  |  | ,parsed_attachment_table,0
regraw_ca5cc8531836,南京,,江宁区人民政府 附件解析,NJ_REG_ENTRY_2023_江宁区_GOV_ATT_9E4A7222,https://www.jiangning.gov.cn/jnqrmzf/202405/P020240515353374429442.docx,,南京吾家婴幼儿保育有限公司,江宁区双龙大道与兰台街交汇处保乐荟2楼211-215,,,,,,,13851844040,,, | 南京吾家婴幼儿保育有限公司 | 江宁区双龙大道与兰台街交汇处保乐荟2楼211-215 | 13851844040 |  |  |  |  |  | ,parsed_attachment_table,0
regraw_805500708fba,南京,,江宁区人民政府 附件解析,NJ_REG_ENTRY_2023_江宁区_GOV_ATT_9E4A7222,https://www.jiangning.gov.cn/jnqrmzf/202405/P020240515353374429442.docx,,南京安夏蒙氏婴幼儿托育有限公司,江宁区天元西路88号文化名园3-103,,,,,,,025-52755149-0 18114719071,,, | 南京安夏蒙氏婴幼儿托育有限公司 | 江宁区天元西路88号文化名园3-103 | 025-52755149-0 18114719071 |  |  |  |  |  | ,parsed_attachment_table,0
regraw_c96c920c71b5,南京,,江宁区人民政府 附件解析,NJ_REG_ENTRY_2023_江宁区_GOV_ATT_9E4A7222,https://www.jiangning.gov.cn/jnqrmzf/202405/P020240515353374429442.docx,,唯思顿零三三（南京）保育服务有限公司,江宁区秣陵街道韩府路8号香山美墅商业街,,,,,,,13511761272,,, | 唯思顿零三三（南京）保育服务有限公司 | 江宁区秣陵街道韩府路8号香山美墅商业街 | 13511761272 |  |  |  |  |  | ,parsed_attachment_table,0
regraw_cee0ec74c3e5,南京,,江宁区人民政府 附件解析,NJ_REG_ENTRY_2023_江宁区_GOV_ATT_9E4A7222,https://www.jiangning.gov.cn/jnqrmzf/202405/P020240515353374429442.docx,,南京市江宁区博文育儿园,江宁区利源中路88号高尔夫国际花园22栋107室,,,,,,,18061611668 18061612668,,, | 南京市江宁区博文育儿园 | 江宁区利源中路88号高尔夫国际花园22栋107室 | 18061611668 18061612668 |  |  |  |  |  | ,parsed_attachment_table,0
regraw_a9d2df18e9d6,南京,,江宁区人民政府 附件解析,NJ_REG_ENTRY_2023_江宁区_GOV_ATT_9E4A7222,https://www.jiangning.gov.cn/jnqrmzf/202405/P020240515353374429442.docx,,南京小象一号婴幼儿保育有限公司,江宁区将军大道33号诗丹名苑10栋101-102号,,,,,,,18012968601,,, | 南京小象一号婴幼儿保育有限公司 | 江宁区将军大道33号诗丹名苑10栋101-102号 | 18012968601 |  |  |  |  |  | ,parsed_attachment_table,0
regraw_fa7307ed4b11,南京,,江宁区人民政府 附件解析,NJ_REG_ENTRY_2023_江宁区_GOV_ATT_9E4A7222,https://www.jiangning.gov.cn/jnqrmzf/202405/P020240515353374429442.docx,,南京天赋育儿园,江宁区秣陵街道铺岗街28号,,,,,,,13851508919,,, | 南京天赋育儿园 | 江宁区秣陵街道铺岗街28号 | 13851508919 |  |  |  |  |  | ,parsed_attachment_table,0
regraw_2ace0e22f5ac,南京,,江宁区人民政府 附件解析,NJ_REG_ENTRY_2023_江宁区_GOV_ATT_9E4A7222,https://www.jiangning.gov.cn/jnqrmzf/202405/P020240515353374429442.docx,,南京意蒙家婴幼儿照护服务有限公司,江宁区清水亭东路9号万科金域蓝湾72幢,,,,,,,025 - 86169958 15651717280,,, | 南京意蒙家婴幼儿照护服务有限公司 | 江宁区清水亭东路9号万科金域蓝湾72幢 | 025 - 86169958 15651717280 |  |  |  |  |  | ,parsed_attachment_table,0
regraw_baa782673470,南京,,江宁区人民政府 附件解析,NJ_REG_ENTRY_2023_江宁区_GOV_ATT_9E4A7222,https://www.jiangning.gov.cn/jnqrmzf/202405/P020240515353374429442.docx,,南京市江宁区伊童之家保育服务有限公司,江宁区长亭街55号珑湾花园商业01幢101室,,,,,,,13770664835,,, | 南京市江宁区伊童之家保育服务有限公司 | 江宁区长亭街55号珑湾花园商业01幢101室 | 13770664835 |  |  |  |  |  | ,parsed_attachment_table,0
regraw_3339481f0186,南京,,江宁区人民政府 附件解析,NJ_REG_ENTRY_2023_江宁区_GOV_ATT_9E4A7222,https://www.jiangning.gov.cn/jnqrmzf/202405/P020240515353374429442.docx,,南京诚基保育服务有限公司,江宁区天元中路128号诚基名苑2幢106室,,,,,,,1 7730398728,,, | 南京诚基保育服务有限公司 | 江宁区天元中路128号诚基名苑2幢106室 | 1 7730398728 |  |  |  |  |  | ,parsed_attachment_table,0
regraw_2e214e6bafe6,南京,,江宁区人民政府 附件解析,NJ_REG_ENTRY_2023_江宁区_GOV_ATT_9E4A7222,https://www.jiangning.gov.cn/jnqrmzf/202405/P020240515353374429442.docx,,南京思奕婴幼儿保育有限公司,江宁区汤山街道汤泉东路43号,,,,,,,13914792311,,, | 南京思奕婴幼儿保育有限公司 | 江宁区汤山街道汤泉东路43号 | 13914792311 |  |  |  |  |  | ,parsed_attachment_table,0
regraw_dc0ba45ddb6d,南京,,江宁区人民政府 附件解析,NJ_REG_ENTRY_2023_江宁区_GOV_ATT_9E4A7222,https://www.jiangning.gov.cn/jnqrmzf/202405/P020240515353374429442.docx,,南京市江宁区金龟子育儿园,江宁区莱茵达路96-100号,,,,,,,13809009578,,, | 南京市江宁区金龟子育儿园 | 江宁区莱茵达路96-100号 | 13809009578 |  |  |  |  |  | ,parsed_attachment_table,0
regraw_fcc4c8cce2bd,南京,,江宁区人民政府 附件解析,NJ_REG_ENTRY_2023_江宁区_GOV_ATT_9E4A7222,https://www.jiangning.gov.cn/jnqrmzf/202405/P020240515353374429442.docx,,南京金宝宝启蒙婴幼儿保育有限公司,江宁区金宝商业广场天元路店31栋1楼1号,,,,,,,025- 52498609 17751755281,,, | 南京金宝宝启蒙婴幼儿保育有限公司 | 江宁区金宝商业广场天元路店31栋1楼1号 | 025- 52498609 17751755281 |  |  |  |  |  | ,parsed_attachment_table,0
regraw_04b92778d124,南京,,江宁区人民政府 附件解析,NJ_REG_ENTRY_2023_江宁区_GOV_ATT_9E4A7222,https://www.jiangning.gov.cn/jnqrmzf/202405/P020240515353374429442.docx,,南京市江宁区哆唻咪育儿园,江宁区天印大道明月新寓门面房1008-16号,,,,,,,025- 52179268 139 13870051,,, | 南京市江宁区哆唻咪育儿园 | 江宁区天印大道明月新寓门面房1008-16号 | 025- 52179268 139 13870051 |  |  |  |  |  | ,parsed_attachment_table,0
