geo_id,object_type,ref_id,city,district,address_input,address_std,geocode_source,formatted_address,province,city_name,district_name,township,adcode,lng_gcj02,lat_gcj02,geocode_level,source_id,geocode_time,manual_check_flag
geo_ce3ef777e966,nursery,nursery_1e25c95ec53f,南京,,江宁区胜太东路179号21世纪培训产业园二楼,江宁区胜太东路179号21世纪培训产业园二楼,amap_geocode_v3,江苏省南京市江宁区胜太东路179号21号,江苏省,南京市,江宁区,[],320115,118.829609,31.949006,小巷,NJ_REG_ENTRY_2023_江宁区_GOV_ATT_9E4A7222,2026-04-18 18:34:58,0
geo_77076420e784,nursery,nursery_f369055917d4,南京,,南京市江宁区东山街道竹翠路54号102室,南京市江宁区东山街道竹翠路54号102室,amap_geocode_v3,江苏省南京市江宁区东山街道竹翠路52号,江苏省,南京市,江宁区,[],320115,118.797388,31.962694,门牌号,NJ_REG_ENTRY_2023_江宁区_GOV_ATT_9E4A7222,2026-04-18 18:34:58,0
geo_608def3a0d90,nursery,nursery_3999d8920efe,南京,,江宁区双龙大道与兰台街交汇处保乐荟2楼211-215,江宁区双龙大道与兰台街交汇处保乐荟2楼211-215,amap_geocode_v3,江苏省南京市江宁区双龙大道与兰台街保乐荟,江苏省,南京市,江宁区,[],320115,118.829168,31.902297,兴趣点,NJ_REG_ENTRY_2023_江宁区_GOV_ATT_9E4A7222,2026-04-18 18:34:58,0
geo_e1038428d20b,nursery,nursery_fa3c9aca2147,南京,,江宁区天元西路88号文化名园3-103,江宁区天元西路88号文化名园3-103,amap_geocode_v3,江苏省南京市江宁区天元西路88号12,江苏省,南京市,江宁区,[],320115,118.811030,31.928870,门址,NJ_REG_ENTRY_2023_江宁区_GOV_ATT_9E4A7222,2026-04-18 18:34:58,0
geo_d7f5fb8a0958,nursery,nursery_14360c712721,南京,,江宁区秣陵街道韩府路8号香山美墅商业街,江宁区秣陵街道韩府路8号香山美墅商业街,amap_geocode_v3,江苏省南京市江宁区秣陵街道韩府路8号香山美墅(北门),江苏省,南京市,江宁区,[],320115,118.776231,31.946219,兴趣点,NJ_REG_ENTRY_2023_江宁区_GOV_ATT_9E4A7222,2026-04-18 18:34:58,0
geo_cfb6c8941b43,nursery,nursery_73ffd4ccb3f1,南京,,江宁区利源中路88号高尔夫国际花园22栋107室,江宁区利源中路88号高尔夫国际花园22栋107室,amap_geocode_v3,江苏省南京市江宁区利源中路88号1栋,江苏省,南京市,江宁区,[],320115,118.806440,31.938460,门址,NJ_REG_ENTRY_2023_江宁区_GOV_ATT_9E4A7222,2026-04-18 18:34:58,0
geo_89d6ca0ae8ff,nursery,nursery_8e5d78722d2e,南京,,江宁区将军大道33号诗丹名苑10栋101-102号,江宁区将军大道33号诗丹名苑10栋101-102号,amap_geocode_v3,江苏省南京市江宁区将军大道33号诗丹名苑10幢,江苏省,南京市,江宁区,[],320115,118.789849,31.931887,门址,NJ_REG_ENTRY_2023_江宁区_GOV_ATT_9E4A7222,2026-04-18 18:34:58,0
geo_f111fae956ea,nursery,nursery_7de16a643c43,南京,,江宁区秣陵街道铺岗街28号,江宁区秣陵街道铺岗街28号,amap_geocode_v3,江苏省南京市江宁区秣陵街道铺岗街28号,江苏省,南京市,江宁区,[],320115,118.832629,31.917760,门址,NJ_REG_ENTRY_2023_江宁区_GOV_ATT_9E4A7222,2026-04-18 18:34:58,0
geo_0e44950efeb4,nursery,nursery_93e62a51ea37,南京,,江宁区清水亭东路9号万科金域蓝湾72幢,江宁区清水亭东路9号万科金域蓝湾72幢,amap_geocode_v3,江苏省南京市江宁区清水亭东路9号68幢,江苏省,南京市,江宁区,[],320115,118.833160,31.919226,门址,NJ_REG_ENTRY_2023_江宁区_GOV_ATT_9E4A7222,2026-04-18 18:34:58,0
geo_f68cb12af40c,nursery,nursery_6aa67bf6134d,南京,,江宁区长亭街55号珑湾花园商业01幢101室,江宁区长亭街55号珑湾花园商业01幢101室,amap_geocode_v3,江苏省南京市江宁区长亭街55号,江苏省,南京市,江宁区,[],320115,118.828573,31.904957,门址,NJ_REG_ENTRY_2023_江宁区_GOV_ATT_9E4A7222,2026-04-18 18:34:58,0
