fetch_time,stage,source_id,city,target_table,source_url,http_status,fetch_mode,blocker_flag,local_path,content_type,note
2026-04-18 10:31:37,population_fetch,NJ_POP_YB_2024,南京,population_city_district,https://tjj.nanjing.gov.cn/material/njnj_2024/,200,insecure_tls_retry,0,C:\Users\12804\Desktop\统计建模\raw_official\population\NJ_POP_YB_2024.html,text/html,manual_hint:manual_download_html
2026-04-18 10:31:41,population_fetch,NJ_POP_GB_2024,南京,population_city_district,https://tjj.nanjing.gov.cn/njstjj/202504/t20250401_5108470.html,200,insecure_tls_retry,0,C:\Users\12804\Desktop\统计建模\raw_official\population\NJ_POP_GB_2024.html,text/html,<urlopen error [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1010)>
2026-04-18 10:31:41,population_fetch,NJ_POP_7C_2021,南京,population_city_district,https://tjj.nanjing.gov.cn/njstjj/202105/t20210524_2945781.html,200,insecure_tls_retry,0,C:\Users\12804\Desktop\统计建模\raw_official\population\NJ_POP_7C_2021.html,text/html,<urlopen error [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1010)>
2026-04-18 10:31:42,population_fetch,SZ_POP_YB_2024,苏州,population_city_district,https://tjj.suzhou.gov.cn/sztjj/tjnj/nav_list.shtml,200,insecure_tls_retry,0,C:\Users\12804\Desktop\统计建模\raw_official\population\SZ_POP_YB_2024.html,text/html,<urlopen error [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate in certificate chain (_ssl.c:1010)>
2026-04-18 10:31:43,population_fetch,SZ_POP_GB_2024,苏州,population_city_district,https://tjj.suzhou.gov.cn/sztjj/tjgb/202504/c77512c90a144784beba4870a6b5cc0d.shtml,200,insecure_tls_retry,0,C:\Users\12804\Desktop\统计建模\raw_official\population\SZ_POP_GB_2024.html,text/html,<urlopen error [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate in certificate chain (_ssl.c:1010)>
2026-04-18 10:31:44,population_fetch,SZ_POP_7C_REGION_2021,苏州,population_city_district,https://tjj.suzhou.gov.cn/sztjj/tjgb/202105/f2eb424b9176422bbbeda132aeaf3d76.shtml,200,insecure_tls_retry,0,C:\Users\12804\Desktop\统计建模\raw_official\population\SZ_POP_7C_REGION_2021.html,text/html,<urlopen error [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate in certificate chain (_ssl.c:1010)>
2026-04-18 10:31:44,population_fetch,SZ_POP_7C_AGE_2021,苏州,population_city_district,https://tjj.suzhou.gov.cn/sztjj/tjgb/202105/63f291317a62483ba1b6872b64b45b98.shtml,200,insecure_tls_retry,0,C:\Users\12804\Desktop\统计建模\raw_official\population\SZ_POP_7C_AGE_2021.html,text/html,<urlopen error [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self-signed certificate in certificate chain (_ssl.c:1010)>
2026-04-18 10:31:45,population_fetch,NT_POP_YB_INDEX,南通,population_city_district,https://tjj.nantong.gov.cn/ntstj/tjnj/tjnj.html,200,insecure_tls_retry,0,C:\Users\12804\Desktop\统计建模\raw_official\population\NT_POP_YB_INDEX.html,text/html,<urlopen error [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1010)>
2026-04-18 10:31:45,population_fetch,NT_POP_GB_2024,南通,population_city_district,https://tjj.nantong.gov.cn/ntstj/tjgb/content/e57175ba-f93c-4840-a82a-0007fb889139.html,200,insecure_tls_retry,0,C:\Users\12804\Desktop\统计建模\raw_official\population\NT_POP_GB_2024.html,text/html,<urlopen error [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1010)>
2026-04-18 10:31:46,population_fetch,NT_POP_7C_REGION_2021,南通,population_city_district,https://tjj.nantong.gov.cn/ntstj/tjgb/content/bee00145-67eb-4189-9208-8d1aa20d9e2c.html,200,insecure_tls_retry,0,C:\Users\12804\Desktop\统计建模\raw_official\population\NT_POP_7C_REGION_2021.html,text/html,<urlopen error [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1010)>
2026-04-18 10:31:46,population_fetch,NT_POP_7C_AGE_2021,南通,population_city_district,https://tjj.nantong.gov.cn/ntstj/tjgb/content/207c7940-dff2-47d9-89dd-cd939acfe4f8.html,200,insecure_tls_retry,0,C:\Users\12804\Desktop\统计建模\raw_official\population\NT_POP_7C_AGE_2021.html,text/html,<urlopen error [SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1010)>
